business_name,address,phone,website,rating,review_count,category,emails,contact_name,contact_role,google_maps_url
MEC Vancouver,"111 E 2nd Ave, Vancouver, BC V5T 1B4, Canada",(604) 876-6221,https://www.mec.ca/en/stores/vancouver,4.1,2387,Sporting Goods Store,[email],,,https://maps.google.com/?cid=10073484684861351317&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Cycle City Bike Shop & Repairs,"646 Hornby St, Vancouver, BC V6C 3E8, Canada",(604) 618-8626,https://shopcyclecity.com//?utm_source=google+local+listing&medium=organic&utm_content=cycle+city+bike+shop+repairs,4.7,265,Bicycle Shop,[email],,,https://maps.google.com/?cid=10577042093249233296&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Bici | Bike Shop and Service Centre,"1497 Adanac St, Vancouver, BC V5L 2C4, Canada",(778) 719-3080,https://www.bici.cc/,4.5,616,Bicycle Shop,[email],,,https://maps.google.com/?cid=2377602988041932265&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Bicycle Sports Pacific,"999 Pacific St, Vancouver, BC V6Z 2H3, Canada",(604) 682-4537,https://www.bspbikes.com/,4.2,584,Bicycle Shop,,,,https://maps.google.com/?cid=8723262749570951009&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Reckless Bike Stores - Kitsilano,"1810 Fir St, Vancouver, BC V6J 3B1, Canada",(604) 731-2420,http://www.reckless.ca/,3.8,186,Bicycle Shop,,,,https://maps.google.com/?cid=9413234214018745679&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Simon's Bike Shop,"Library Square, 345 Robson St #203, Vancouver, BC V6B 2B2, Canada",(866) 600-1181,https://simonsbikeshop.com/?utm_source=google&utm_medium=gmb,4.2,428,Bicycle Shop,,,,https://maps.google.com/?cid=2075574210369372260&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Steed Cycles,"969 Marine Dr, North Vancouver, BC V7P 1S4, Canada",(604) 987-2168,http://www.steedcycles.com/,4.7,436,Bicycle Shop,,,,https://maps.google.com/?cid=10497687281373723781&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Dunbar Cycles,"622 E Broadway, Vancouver, BC V5T 2A6, Canada",(604) 224-2116,https://www.dunbarcycles.com/,4.3,418,Bicycle Shop,,,,https://maps.google.com/?cid=14363930311363226211&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
West Point Cycles - Main St.,"215 E 2nd Ave, Vancouver, BC V5T 1B6, Canada",(604) 559-9944,http://www.westpointcycles.com/,4.6,386,Bicycle Shop,,,,https://maps.google.com/?cid=16023445465938252753&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Giant Vancouver,"1717 W 4th Ave, Vancouver, BC V6J 1M2, Canada",(604) 736-1717,http://www.giantvancouver.com/,4.4,215,Bicycle Shop,[email],,,https://maps.google.com/?cid=13288262477912474218&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
ENROUTE CYCLING,"2205 W 1st Ave, Vancouver, BC V6K 1E9, Canada",(778) 233-6044,https://enroute.cc/,3.8,135,Bicycle Shop,,,,https://maps.google.com/?cid=293886999661598060&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Bikes For All,"112 E 7th Ave, Vancouver, BC V5T 1M6, Canada",(604) 872-4534,http://www.bikesforall.ca/,4.5,344,Bicycle Shop,[email],,,https://maps.google.com/?cid=4529001742334996233&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Stanley Bike Rentals,"786 Denman St, Vancouver, BC V6G 2L5, Canada",(236) 885-4388,https://www.stanleybikes.ca/,5,1141,Services,,,,https://maps.google.com/?cid=4410640619368393836&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Ride On Bike Shop,"2255 W Broadway, Vancouver, BC V6K 2E4, Canada",(604) 736-7433,https://www.rideonbikeshop.ca/,4.1,244,Bicycle Shop,,,,https://maps.google.com/?cid=4996012789897310580&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
JV Bike,"929 Expo Blvd, Vancouver, BC V6Z 3G8, Canada",(604) 630-3798,https://www.jvbike.com/,4.2,288,Bicycle Shop,[email],,,https://maps.google.com/?cid=12380314089638760241&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Spokes Bicycle Rentals,"1798 W Georgia St, Vancouver, BC V6G 2V7, Canada",(604) 688-5141,http://spokesbicyclerentals.com/,4.6,1389,Services,,,,https://maps.google.com/?cid=2066702598529639662&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Jo-E Bike Rentals Stanley Park,"768 Denman St, Vancouver, BC V6G 2L5, Canada",(604) 428-8284,http://www.jo-e-cycles.com/,4.8,794,Services,[email],,,https://maps.google.com/?cid=15341197632211075386&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
West Point Cycles - West 10th.,"3771 W 10th Ave, Vancouver, BC V6R 2G5, Canada",(604) 224-3536,http://www.westpointcycles.com/,4.4,266,Bicycle Shop,,,,https://maps.google.com/?cid=13173625060203745533&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Obsession: Bikes,"382 Esplanade E, North Vancouver, BC V7L 1A4, Canada",(604) 973-1837,https://www.obsessionbikes.com/,4.6,328,Bicycle Shop,,,,https://maps.google.com/?cid=11921351598132735328&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
Sports Junkies Clearance Center,"102 W Broadway, Vancouver, BC V5Y 1P3, Canada",(604) 879-6000,http://www.sportsjunkies.com/,4,1258,Sporting Goods Store,,,,https://maps.google.com/?cid=15801854783392246554&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
